第8屆區域立法委員選舉花蓮縣候選人在各投開票所得票數一覽表,,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投票所別,各候選人得票情形,,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","發票率H
H=C÷G"
,,,"1
王廷升
中國國民黨","2
釋楊悟空
無黨籍及未經政黨推薦","3
賴坤成
民主進步黨","4
張智超
無黨籍及未經政黨推薦",,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
總　計,,,"57,557","1,964","33,326","35,884","128,731","3,012","131,743",4,"131,747","65,594","197,341",66.76
　花蓮市,,,"24,949",878,"13,551","11,015","50,393","1,259","51,652",1,"51,653","22,506","74,159",69.65
　　,民德里,1,556,21,199,160,936,27,963,0,963,338,"1,301",74.02
　　,民勤里,2,368,14,122,143,647,15,662,0,662,233,895,73.97
　　,民勤里,3,213,10,79,111,413,13,426,0,426,181,607,70.18
　　,民勤里,4,448,13,179,150,790,21,811,0,811,304,"1,115",72.74
　　,民意里,5,120,4,34,66,224,8,232,0,232,156,388,59.79
　　,民意里,6,375,14,82,96,567,19,586,0,586,314,900,65.11
　　,民意里,7,294,7,16,92,409,9,418,0,418,208,626,66.77
　　,民心里,8,260,10,136,120,526,13,539,0,539,236,775,69.55
　　,民享里,9,450,15,142,145,752,10,762,0,762,328,"1,090",69.91
　　,民享里,10,403,8,147,166,724,17,741,0,741,344,"1,085",68.29
　　,民孝里,11,405,5,183,152,745,18,763,0,763,357,"1,120",68.13
　　,民孝里,12,385,9,102,150,646,12,658,0,658,244,902,72.95
　　,民孝里,13,333,12,89,84,518,10,528,0,528,204,732,72.13
　　,民運里,14,312,12,189,128,641,19,660,0,660,304,964,68.46
　　,民運里,15,326,4,140,129,599,15,614,0,614,221,835,73.53
　　,民政里,16,406,10,153,117,686,19,705,0,705,297,"1,002",70.36
　　,民政里,17,346,9,170,148,673,14,687,0,687,273,960,71.56
　　,民政里,18,390,8,177,169,744,23,767,0,767,273,"1,040",73.75
　　,民立里,19,535,17,186,146,884,33,917,0,917,366,"1,283",71.47
　　,民樂里,20,166,4,79,59,308,10,318,0,318,145,463,68.68
　　,民有里,21,166,10,123,115,414,6,420,0,420,206,626,67.09
　　,民主里,22,216,7,79,84,386,11,397,0,397,169,566,70.14
　　,民族里,23,287,10,160,110,567,14,581,0,581,246,827,70.25
　　,民生里,24,370,12,249,151,782,19,801,0,801,338,"1,139",70.32
　　,主商里,25,197,6,147,76,426,9,435,0,435,163,598,72.74
　　,主勤里,26,333,11,189,111,644,16,660,0,660,287,947,69.69
　　,主工里,27,186,5,139,84,414,11,425,0,425,169,594,71.55
　　,主信里,28,179,9,142,94,424,8,432,0,432,172,604,71.52
　　,主義里、主睦里,29,292,14,232,140,678,15,693,0,693,326,"1,019",68.01
　　,主計里,30,224,7,167,112,510,16,526,0,526,261,787,66.84
　　,主和里,31,268,11,178,121,578,21,599,0,599,246,845,70.89
　　,主和里,32,241,16,190,156,603,21,624,0,624,292,916,68.12
　　,主和里,33,308,11,198,163,680,22,702,0,702,288,990,70.91
　　,主學里,34,252,8,157,121,538,12,550,0,550,267,817,67.32
　　,主學里,35,273,12,194,151,630,15,645,0,645,275,920,70.11
　　,主農里,36,346,10,211,210,777,16,793,0,793,341,"1,134",69.93
　　,主農里,37,322,12,165,163,662,11,673,0,673,322,995,67.64
　　,主農里,38,290,17,173,156,636,9,645,0,645,247,892,72.31
　　,主安里,39,392,15,199,169,775,22,797,0,797,353,"1,150",69.30
　　,主安里,40,388,9,170,164,731,12,743,0,743,339,"1,082",68.67
　　,主權里,41,353,10,230,170,763,21,784,0,784,358,"1,142",68.65
　　,主權里,42,303,12,184,176,675,21,696,0,696,364,"1,060",65.66
　　,主權里,43,340,10,219,174,743,20,763,0,763,375,"1,138",67.05
　　,主權里,44,352,13,211,153,729,14,743,0,743,273,"1,016",73.13
　　,主力里,45,380,12,271,163,826,22,848,0,848,326,"1,174",72.23
　　,主力里,46,424,14,256,161,855,19,874,0,874,351,"1,225",71.35
　　,國風里,47,393,5,237,176,811,26,837,0,837,285,"1,122",74.60
　　,國風里,48,329,16,181,177,703,19,722,0,722,338,"1,060",68.11
　　,國風里,49,270,10,161,131,572,17,589,0,589,258,847,69.54
　　,國威里,50,240,4,171,93,508,13,521,0,521,191,712,73.17
　　,國威里,51,282,10,167,120,579,13,592,0,592,544,"1,136",52.11
　　,國治里,52,303,9,183,137,632,8,640,0,640,299,939,68.16
　　,國安里,53,184,10,108,100,402,7,409,0,409,92,501,81.64
　　,國光里,54,431,24,204,138,797,18,815,0,815,356,"1,171",69.60
　　,國防里,55,240,14,128,133,515,13,528,0,528,243,771,68.48
　　,國華里,56,367,14,223,173,777,20,797,0,797,351,"1,148",69.43
　　,國華里,57,322,10,179,124,635,10,645,0,645,246,891,72.39
　　,國魂里,58,311,10,208,140,669,18,687,0,687,256,943,72.85
　　,國魂里,59,303,18,199,121,641,16,657,0,657,302,959,68.51
　　,國聯里,60,320,11,296,154,781,25,806,0,806,370,"1,176",68.54
　　,國聯里,61,336,21,246,156,759,19,778,0,778,389,"1,167",66.67
　　,國盛里,62,274,9,151,145,579,11,590,0,590,341,931,63.37
　　,國盛里,63,309,7,190,173,679,11,690,0,690,294,984,70.12
　　,國盛里,64,335,13,158,150,656,13,669,0,669,360,"1,029",65.01
　　,國強里,65,415,16,214,241,886,20,906,0,906,402,"1,308",69.27
　　,國富里,66,386,15,257,214,872,20,892,0,892,374,"1,266",70.46
